PWA_F: ARRAY [0..32] OF REAL := [(-0.030020,-0.000536,-0.000817,-0.000016,-0.203550,-0.003637,0.203550,0.003637,-0.000161,-0.000006,-0.000626,-0.023748,-0.000019,-0.000640,-0.004254,-0.160980,0.004254,0.160980,-0.000006,-0.000101),
	(-0.007507,-0.000172,-0.000175,-0.000005,-0.050774,-0.001166,0.050774,0.001166,-0.500009,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-1.000000),
	(-0.007507,-0.000172,-0.000175,-0.000005,-0.050774,-0.001166,0.050774,0.001166,-0.500009,-0.000000,-0.000201,-0.005938,-0.000006,-0.000137,-0.001364,-0.040154,0.001364,0.040154,-0.000000,-0.500005),
	(0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000201,-0.005938,-0.000006,-0.000137,-0.001364,-0.040154,0.001364,0.040154,-0.000000,-0.500005),
	(-0.007507,-0.000172,-0.000175,-0.000005,-0.050774,-0.001166,0.050774,0.001166,-0.500009,-0.000000,-0.000201,-0.005938,-0.000006,-0.000137,-0.001364,-0.040154,0.001364,0.040154,-0.000000,-0.500005),
	(0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-1.000000),
	(0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-1.000000,-0.000000,-0.000627,-0.023748,-0.000019,-0.000640,-0.004256,-0.160980,0.004256,0.160980,0.000000,-0.000101),
	(0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000201,-0.005938,-0.000006,-0.000137,-0.001364,-0.040154,0.001364,0.040154,0.000000,-0.500005),
	(-0.007507,-0.000172,-0.000175,-0.000005,-0.050774,-0.001166,0.050774,0.001166,-0.500009,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000),
	(-0.030020,-0.000536,-0.000817,-0.000016,-0.203550,-0.003638,0.203550,0.003638,-0.000161,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000),
	(-0.007507,-0.000172,-0.000175,-0.000005,-0.050774,-0.001166,0.050774,0.001166,-0.500009,-0.000000,-0.000201,-0.005938,-0.000006,-0.000137,-0.001364,-0.040154,0.001364,0.040154,-0.000000,-0.500005),
	(0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000),
	(0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000),
	(-0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-1.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000),
	(-0.007507,-0.000172,-0.000175,-0.000005,-0.050774,-0.001166,0.050774,0.001166,-0.500009,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000),
	(0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,0.000000,-0.000201,-0.005938,-0.000006,-0.000137,-0.001364,-0.040154,0.001364,0.040154,-0.000000,-0.500005),
	(0.000000,0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,-0.000000,-1.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-1.000000)]
PWA_G: ARRAY [0..32] OF REAL := [(0.000000,0.000000),
	(21.000000,-0.000130),
	(-0.000130,21.000000),
	(10.499458,-0.000099),
	(-0.000097,10.499661),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(21.000000,21.000000),
	(21.000000,10.499627),
	(21.000000,-0.000000),
	(21.000000,-0.000034),
	(10.499427,21.000000),
	(0.000000,21.000000),
	(-0.000031,21.000000),
	(10.499435,10.499635),
	(10.499458,-0.000000),
	(10.499458,-0.000026),
	(0.000000,10.499661),
	(-0.000023,10.499661),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(21.000000,21.000000),
	(21.000000,-0.000000),
	(-0.000000,21.000000),
	(10.499458,0.000000),
	(0.000000,10.499661),
	(0.000000,0.000000)]
PWA_H: ARRAY [0..32] OF REAL := [(-0.028841,-0.000515,-0.000785,-0.000015,-0.195552,-0.003494,0.195552,0.003494,0.960553,-0.000006,-0.000611,-0.023151,-0.000018,-0.000624,-0.004147,-0.156934,0.004147,0.156934,-0.000006,0.974768,-0.041308,-0.000667,-0.001179,-0.000020,-0.280312,-0.004533,0.280312,0.004533,0.917116,-0.000009,-0.000805,-0.033692,-0.000025,-0.000952,-0.005468,-0.228570,0.005468,0.228570,-0.000009,0.945682,0.028841,0.000515,0.000785,0.000015,0.195552,0.003494,-0.195552,-0.003494,-0.960553,0.000006,0.000611,0.023151,0.000018,0.000624,0.004147,0.156934,-0.004147,-0.156934,0.000006,-0.974768,0.041308,0.000667,0.001179,0.000020,0.280312,0.004533,-0.280312,-0.004533,-0.917116,0.000009,0.000805,0.033692,0.000025,0.000952,0.005468,0.228570,-0.005468,-0.228570,0.000009,-0.945682,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000),
	(0.028841,0.000515,0.000785,0.000015,0.195552,0.003494,-0.195552,-0.003494,-0.960553,0.000006,0.014860,0.000340,0.000346,0.000010,0.100508,0.002308,-0.100508,-0.002308,-0.989730,0.000003,-0.000611,-0.023151,-0.000018,-0.000624,-0.004149,-0.156934,0.004149,0.156934,-0.000000,0.974768,-0.000805,-0.033692,-0.000025,-0.000952,-0.005470,-0.228570,0.005470,0.228570,0.000000,0.945682,0.000805,0.033692,0.000025,0.000952,0.005470,0.228570,-0.005470,-0.228570,0.000000,-0.945682,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000),
	(0.000611,0.023151,0.000018,0.000624,0.004147,0.156934,-0.004147,-0.156934,0.000006,-0.974768,0.000399,0.011799,0.000011,0.000272,0.002710,0.079790,-0.002710,-0.079790,0.000003,-0.993536,-0.028841,-0.000515,-0.000785,-0.000015,-0.195552,-0.003495,0.195552,0.003495,0.960553,0.000000,-0.041308,-0.000668,-0.001179,-0.000020,-0.280312,-0.004535,0.280312,0.004535,0.917116,0.000000,0.041308,0.000668,0.001179,0.000020,0.280312,0.004535,-0.280312,-0.004535,-0.917116,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000),
	(0.041308,0.000667,0.001179,0.000020,0.280312,0.004533,-0.280312,-0.004533,-0.917116,0.000009,-0.014860,-0.000340,-0.000346,-0.000010,-0.100508,-0.002308,0.100508,0.002308,0.989730,-0.000003,-0.000611,-0.023151,-0.000018,-0.000624,-0.004149,-0.156934,0.004149,0.156934,-0.000001,0.974768,-0.000805,-0.033692,-0.000025,-0.000952,-0.005470,-0.228570,0.005470,0.228570,-0.000002,0.945682,0.000611,0.023151,0.000018,0.000624,0.004149,0.156934,-0.004149,-0.156934,0.000001,-0.974768,0.000805,0.033692,0.000025,0.000952,0.005470,0.228570,-0.005470,-0.228570,0.000002,-0.945682,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000),
	(0.000805,0.033692,0.000025,0.000952,0.005468,0.228570,-0.005468,-0.228570,0.000009,-0.945682,-0.028841,-0.000515,-0.000785,-0.000015,-0.195552,-0.003495,0.195552,0.003495,0.960553,-0.000002,-0.000399,-0.011799,-0.000011,-0.000272,-0.002710,-0.079790,0.002710,0.079790,-0.000003,0.993536,-0.041308,-0.000668,-0.001179,-0.000020,-0.280312,-0.004535,0.280312,0.004535,0.917116,-0.000002,0.028841,0.000515,0.000785,0.000015,0.195552,0.003495,-0.195552,-0.003495,-0.960553,0.000002,0.041308,0.000668,0.001179,0.000020,0.280312,0.004535,-0.280312,-0.004535,-0.917116,0.000002,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000),
	(-0.028841,-0.000515,-0.000785,-0.000015,-0.195552,-0.003494,0.195552,0.003494,0.960553,-0.000006,-0.000611,-0.023151,-0.000018,-0.000624,-0.004148,-0.156934,0.004148,0.156934,0.000000,0.974768,-0.000805,-0.033692,-0.000025,-0.000952,-0.005469,-0.228570,0.005469,0.228570,0.000000,0.945682,0.000611,0.023151,0.000018,0.000624,0.004148,0.156934,-0.004148,-0.156934,0.000000,-0.974768,0.103465,0.001323,0.003224,0.000043,0.703250,0.008995,-0.703250,-0.008995,-0.000000,0.000022,0.000805,0.033692,0.000025,0.000952,0.005469,0.228570,-0.005469,-0.228570,0.000000,-0.945682,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000),
	(-0.000611,-0.023151,-0.000018,-0.000624,-0.004147,-0.156934,0.004147,0.156934,-0.000006,0.974768,-0.028841,-0.000515,-0.000785,-0.000015,-0.195552,-0.003495,0.195552,0.003495,0.960553,0.000000,-0.041308,-0.000668,-0.001179,-0.000020,-0.280312,-0.004535,0.280312,0.004535,0.917116,-0.000000,0.028841,0.000515,0.000785,0.000015,0.195552,0.003495,-0.195552,-0.003495,-0.960553,0.000000,0.041308,0.000668,0.001179,0.000020,0.280312,0.004535,-0.280312,-0.004535,-0.917116,0.000000,0.001956,0.103486,0.000064,0.003191,0.013305,0.703179,-0.013305,-0.703179,0.000026,-0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000),
