PWA_F: ARRAY [0..34] OF REAL := [(-0.184451,-0.003424,-0.006687,-0.000249,-1.228350,-0.022770,1.228350,0.022770,-0.005903,-0.000187,-0.001839,-0.185249,-0.000074,-0.012239,-0.012270,-1.230100,0.012270,1.230100,-0.000187,-0.005919),
	(0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-1.000000),
	(0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,0.000000,-0.000605,-0.046639,-0.000023,-0.002643,-0.004036,-0.308990,0.004036,0.308990,0.000000,-0.500319),
	(-0.046438,-0.001115,-0.001441,-0.000077,-0.308416,-0.007407,0.308416,0.007407,-0.500318,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-1.000000),
	(-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-1.000000),
	(-0.046438,-0.001115,-0.001441,-0.000077,-0.308416,-0.007407,0.308416,0.007407,-0.500318,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-1.000000),
	(-0.046438,-0.001116,-0.001441,-0.000077,-0.308416,-0.007416,0.308416,0.007416,-0.500318,-0.000012,-0.000606,-0.046639,-0.000023,-0.002643,-0.004041,-0.308990,0.004041,0.308990,-0.000012,-0.500319),
	(-0.046438,-0.001115,-0.001441,-0.000077,-0.308416,-0.007407,0.308416,0.007407,-0.500318,-0.000000,0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-1.000000),
	(-0.046438,-0.001116,-0.001441,-0.000077,-0.308416,-0.007416,0.308416,0.007416,-0.500318,-0.000012,-0.000606,-0.046639,-0.000023,-0.002643,-0.004041,-0.308990,0.004041,0.308990,-0.000012,-0.500319),
	(0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000,0.000000,-0.000605,-0.046639,-0.000023,-0.002643,-0.004036,-0.308990,0.004036,0.308990,-0.000000,-0.500319),
	(-0.046438,-0.001116,-0.001441,-0.000077,-0.308416,-0.007416,0.308416,0.007416,-0.500318,-0.000012,-0.000606,-0.046639,-0.000023,-0.002643,-0.004041,-0.308990,0.004041,0.308990,-0.000012,-0.500319),
	(0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-1.000000),
	(0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,0.000000,-0.000605,-0.046639,-0.000023,-0.002643,-0.004036,-0.308990,0.004036,0.308990,0.000000,-0.500319),
	(-0.046438,-0.001115,-0.001441,-0.000077,-0.308416,-0.007407,0.308416,0.007407,-0.500318,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-1.000000),
	(-0.046438,-0.001116,-0.001441,-0.000077,-0.308416,-0.007416,0.308416,0.007416,-0.500318,-0.000012,-0.000606,-0.046639,-0.000023,-0.002643,-0.004041,-0.308990,0.004041,0.308990,-0.000012,-0.500319),
	(0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000),
	(0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000),
	(0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-1.000000),
	(-0.046438,-0.001117,-0.001441,-0.000077,-0.308416,-0.007424,0.308416,0.007424,-0.500318,-0.000000,-0.000000,-0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-1.000000),
	(0.000000,-0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000,0.000000,-0.000607,-0.046639,-0.000023,-0.002643,-0.004049,-0.308990,0.004049,0.308990,0.000000,-0.500319),
	(0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-1.000000),
	(0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,0.000000,-1.000000),
	(0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,-1.000000,0.000000,-0.000607,-0.046639,-0.000023,-0.002643,-0.004049,-0.308990,0.004049,0.308990,0.000000,-0.500319),
	(-0.046438,-0.001117,-0.001441,-0.000077,-0.308416,-0.007424,0.308416,0.007424,-0.500318,-0.000000,-0.000000,0.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,0.000000,-0.000000,-1.000000),
	(0.000000,-0.000000,0.000000,0.000000,0.000000,-0.000000,-0.000000,0.000000,-1.000000,0.000000,-0.000000,0.000000,-0.000000,-0.000000,-0.000000,-0.000000,0.000000,0.000000,0.000000,-1.000000)]
PWA_G: ARRAY [0..34] OF REAL := [(0.000000,0.000000),
	(21.000000,-0.003951),
	(-0.003951,21.000000),
	(10.480001,-0.002907),
	(-0.003035,10.479934),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(21.000000,21.000000),
	(21.000000,10.479008),
	(21.000000,0.000000),
	(21.000000,-0.000926),
	(10.478947,21.000000),
	(-0.000000,21.000000),
	(-0.001054,21.000000),
	(10.479193,10.479254),
	(10.480000,0.000000),
	(10.480000,-0.000680),
	(-0.000000,10.479934),
	(-0.000808,10.479934),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(21.000000,21.000000),
	(21.000000,0.000000),
	(-0.000000,21.000000),
	(10.480000,0.000000),
	(-0.000000,10.479934),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(0.000000,0.000000),
	(0.000000,0.000000)]
PWA_H: ARRAY [0..34] OF REAL := [(-0.091756,-0.001703,-0.003327,-0.000124,-0.611049,-0.011327,0.611049,0.011327,0.494519,-0.000093,-0.000914,-0.092059,-0.000037,-0.006082,-0.006098,-0.611297,0.006098,0.611297,-0.000093,0.494008,-0.098667,-0.001657,-0.003750,-0.000123,-0.657673,-0.011027,0.657673,0.011027,0.353464,-0.000098,-0.000887,-0.098988,-0.000036,-0.006853,-0.005919,-0.657808,0.005919,0.657808,-0.000102,0.353073,0.091756,0.001703,0.003327,0.000124,0.611049,0.011327,-0.611049,-0.011327,-0.494519,0.000093,0.000914,0.092059,0.000037,0.006082,0.006098,0.611297,-0.006098,-0.611297,0.000093,-0.494008,0.098667,0.001657,0.003750,0.000123,0.657673,0.011027,-0.657673,-0.011027,-0.353464,0.000098,0.000887,0.098988,0.000036,0.006853,0.005919,0.657808,-0.005919,-0.657808,0.000102,-0.353073,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000),
	(0.091756,0.001703,0.003327,0.000124,0.611049,0.011327,-0.611049,-0.011327,-0.494519,0.000093,0.000906,0.098988,0.000037,0.006853,0.006046,0.657807,-0.006046,-0.657807,0.000000,-0.353071,0.069834,0.001662,0.002167,0.000115,0.463801,0.011046,-0.463801,-0.011046,-0.751432,0.000075,-0.000935,-0.092059,-0.000037,-0.006082,-0.006240,-0.611297,0.006240,0.611297,-0.000000,0.494005,-0.000910,-0.098988,-0.000037,-0.006853,-0.006076,-0.657807,0.006076,0.657807,0.000000,0.353071,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000),
	(0.000914,0.092059,0.000037,0.006082,0.006098,0.611297,-0.006098,-0.611297,0.000093,-0.494008,0.098667,0.001676,0.003750,0.000125,0.657672,0.011149,-0.657672,-0.011149,-0.353462,0.000000,0.000898,0.070085,0.000034,0.003972,0.005983,0.464320,-0.005983,-0.464320,0.000066,-0.750876,-0.091756,-0.001725,-0.003327,-0.000125,-0.611047,-0.011473,0.611047,0.011473,0.494516,-0.000000,-0.098667,-0.001680,-0.003750,-0.000125,-0.657671,-0.011181,0.657671,0.011181,0.353462,0.000000,0.091756,0.001725,0.003327,0.000125,0.611047,0.011473,-0.611047,-0.011473,-0.494516,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000),
	(0.098667,0.001657,0.003750,0.000123,0.657673,0.011027,-0.657673,-0.011027,-0.353464,0.000098,-0.069834,-0.001662,-0.002167,-0.000115,-0.463801,-0.011046,0.463801,0.011046,0.751432,-0.000075,-0.000933,-0.092059,-0.000037,-0.006082,-0.006224,-0.611297,0.006224,0.611297,-0.000025,0.494006,-0.000908,-0.098988,-0.000037,-0.006853,-0.006059,-0.657807,0.006059,0.657807,-0.000027,0.353071,0.000933,0.092059,0.000037,0.006082,0.006224,0.611297,-0.006224,-0.611297,0.000025,-0.494006,0.000908,0.098988,0.000037,0.006853,0.006059,0.657807,-0.006059,-0.657807,0.000027,-0.353071,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000),
	(0.000887,0.098988,0.000036,0.006853,0.005919,0.657808,-0.005919,-0.657808,0.000102,-0.353073,-0.091756,-0.001723,-0.003327,-0.000125,-0.611047,-0.011460,0.611047,0.011460,0.494517,-0.000022,-0.000898,-0.070085,-0.000034,-0.003972,-0.005983,-0.464320,0.005983,0.464320,-0.000066,0.750876,-0.098667,-0.001678,-0.003750,-0.000125,-0.657671,-0.011167,0.657671,0.011167,0.353462,-0.000023,0.091756,0.001723,0.003327,0.000125,0.611047,0.011460,-0.611047,-0.011460,-0.494517,0.000022,0.098667,0.001678,0.003750,0.000125,0.657671,0.011167,-0.657671,-0.011167,-0.353462,0.000023,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000),
	(-0.091756,-0.001703,-0.003327,-0.000124,-0.611049,-0.011327,0.611049,0.011327,0.494519,-0.000093,-0.069834,-0.001662,-0.002167,-0.000115,-0.463801,-0.011046,0.463801,0.011046,0.751432,-0.000075,-0.000935,-0.092059,-0.000037,-0.006082,-0.006240,-0.611297,0.006240,0.611297,-0.000000,0.494005,-0.000910,-0.098988,-0.000037,-0.006853,-0.006076,-0.657807,0.006076,0.657807,0.000000,0.353071,0.000935,0.092059,0.000037,0.006082,0.006240,0.611297,-0.006240,-0.611297,0.000000,-0.494005,0.000910,0.098988,0.000037,0.006853,0.006076,0.657807,-0.006076,-0.657807,0.000000,-0.353071,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,1.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-0.000000,-1.000000),
